"","V1","V2","V3","V4","V5","V6","V7"
"111",0.0793240177605613,0.842926682785635,0.273262491420524,0.199223407920677,-0.64411043873546,0.715821729369848,0.790176668980814
"112",0.0804648849486133,1.56655477117841,0.0963562120041316,0.0864223413137998,0.487266317164129,-0.210701436017013,0.899593981566999
"113",0.27396133254392,0.458777071361615,0.0798164518289978,0.038701482496373,0.393469791026381,0.338033986364888,0.785273222507486
"114",4.00964323365806,4.09926872836587,0.417790491887493,0.303132880498981,-0.183134473408008,-0.0962689426119145,0.1670922341549
"115",0.265163765992079,0.356809309737451,0.159602848530718,0.146509604009486,-1.19889046258873,0.00226634926718369,0.420304959464227
"116",0.166676202642855,0.299544523385678,0.349736665498059,0.20915089249841,0.567634147012836,0.124123771705229,0.455848175694505
"117",0.520409308522469,0.679962374732957,0.290837995149311,0.172846589315706,0.831904901907771,-0.585487447166507,0.929037549978654
"118",0.332348340390291,0.356283295076553,0.0170616979054595,0.0156067389124983,-1.05630370238507,-0.151385808675854,0.901702703243755
"119",0.28627224699426,0.414193391566953,0.097055693804161,0.0697138190665079,0.083274336226688,-0.157154197232077,0.211090386417313
"120",0.470619363821591,0.543706073571545,0.448159264082209,0.241240665218921,-0.785308495959246,0.145678208891347,0.245253384180319
"121",0.623979204484502,0.717514927888815,0.561378268540915,0.318791872344976,-0.348560621509224,0.927302694492972,0.390519691137679
"122",1.32339257659185,1.65166396926865,0.398035622384719,0.339081617624953,-1.30254935643387,0.92301355625544,0.288142956167927
"123",0.583821734530999,0.683283077795205,0.168448992288434,0.127488081491903,0.132580309916556,-0.373326195531043,0.670635457725434
"124",4.70047176393438,5.42318405009564,0.431903512568334,0.32640323853463,-0.67136516696956,-0.837582990539156,0.68258540243589
"125",0.385986183427521,0.501063552005996,0.511910672745897,0.319348494562193,1.0278567360391,-0.455589441357344,0.903877070836662
"126",0.293662144846106,0.423345264741533,0.676783409072637,0.481391468494163,-0.621704537726301,0.351233080276905,0.172112629127731
"127",1.27628214964018,1.42531701391589,0.547521178047867,0.232575130392243,0.303475737244805,0.342141404960497,0.234016069573294
"128",0.748340501689399,1.10234347922883,0.472282742203573,0.1938725932371,0.639067861019487,0.283224015730107,0.574531605346808
"129",0.250606458777834,0.348708837552307,0.040355447792609,0.0369404144091819,-0.794880556593847,0.0950697165432568,0.324274435499676
"130",0.18526468730612,0.541707410178939,0.0913776677868274,0.0766191512652837,-0.662587440387408,0.277892843637935,0.508142512816807
"131",1.45448687180437,1.8039818893069,0.392588979589648,0.251100826494693,-0.624400922344222,-0.484670073264361,0.53267598811315
"132",0.510520553503882,0.859818188291009,0.504756143625619,0.250094660790629,0.00521476777274547,0.0955477726296164,0.811938426413736
"133",0.538311481091755,0.557139061055461,0.481912314145428,0.383331036021194,-0.740461854545086,0.487806704702813,0.885771725424054
"134",0.144111015036468,0.358299391423976,0.263897035537727,0.173220164200861,-1.26296123140924,-0.320958019933764,0.549572760686206
"135",0.281811233798263,0.410112477622415,0.217003875140516,0.164388917499767,-0.605918382606326,-0.420561355593008,0.452207110385298
"136",5.06379667763916,5.3893138269946,0.258023214485252,0.180162554404767,-1.05385803312838,0.73092398976437,0.465597142879914
"137",1.27763683374147,1.89247481767554,0.54966958623913,0.340676591694419,-0.0195954040663703,-0.374532101548041,0.301884881949598
"138",0.215207150636039,0.719425583687605,0.0999292910663624,0.083118022996874,0.300185631777487,-0.244226743321092,0.698578439953685
"139",0.528881436881593,1.93156931252645,0.230415376714392,0.159663962270651,-0.296564307620495,0.0264900527172479,0.884581375641547
"140",0.979394272113562,1.08804178456292,0.250101910880712,0.211722577717535,-0.853767294745579,-0.24157543551155,0.605501934959431
"141",0.818654336352478,0.849178793243403,0.444609330304738,0.349321742945018,-1.17188107338436,0.306147411270986,0.801868984791175
"142",0.0532769437785291,0.648345806063912,0.0173679558648513,0.0160578317331279,-0.790627563302348,-0.245687234362613,0.0365586546233104
"143",0.74703290810575,1.04898484890619,0.607195045947745,0.32094340030821,0.141473368201714,-0.113452920687421,0.535920561286222
"144",1.34486087465381,1.39104274093937,0.64060556281338,0.377241232250544,0.530371816744173,-0.104246527672409,0.720853605726886
"145",0.13994309647641,0.546487310963103,0.73024511691007,0.0899534707613202,0.0386990989441822,-0.267659193117835,0.969004612968721
"146",0.233155354704071,0.272551747266774,0.318343026647978,0.239845673283272,-1.01021745993793,0.714642103194907,0.412811759911187
"147",0.414879414886407,0.66819622659987,0.0276597488280831,0.0250487620731437,-0.818759809097833,-0.182767551882682,0.375295783868755
"148",0.267479787594202,0.473998141149542,0.61855510437991,0.426358968275918,-1.29654215826469,-0.428678115839063,0.609703675672835
"149",5.35506012463133,5.410400598806,0.349115829001254,0.142514381268124,-1.84682429564635,-0.816424641485253,0.138980620604373
"150",0.0678785750966795,0.267828725658411,0.694026159787645,0.319843289520005,-1.42334626835583,-0.446959379648052,0.92366297142516
"151",0.161500260248562,0.505409271443191,0.113262669576531,0.0977071188634825,-0.718357550127333,-0.432864634041051,0.791367646600707
"152",1.21140616139396,1.28385906952405,0.328224260225763,0.214557242747797,0.4608988965802,0.0715765035205028,0.624921153119131
"153",0.0457206474829983,1.04946318101496,0.338568478024823,0.212799109977031,0.371401692780436,-0.134376328755057,0.918720050311277
"154",0.125595749836216,0.302882279882941,0.585899743251351,0.362759650309088,0.192121592903566,-0.160286359495901,0.0282820554543708
"155",0.390867237305945,1.42153482174355,0.495947622273651,0.348167462352854,-0.754680754120915,0.024097237102427,0.435870457789901
"156",0.206797368385394,0.482185105979192,0.556062741093804,0.412897644914211,0.836656890858777,-0.413432251269115,0.870027072660319
"157",0.290423531091542,0.348264766780623,0.385758156158053,0.298623566687009,0.417366587920153,0.128994955232331,0.664769101046654
"158",0.428691291675784,0.558122056281141,0.112950946140791,0.0866443088261169,0.119634096230037,-0.0701347897976123,0.552284143392921
"159",0.203609727577536,0.302857221295126,0.450682329613221,0.272579776481124,-0.670725787175245,-0.507549146166421,0.882055211925096
"160",0.0940264183266446,0.137816439247871,0.417299357094288,0.276816161483713,0.87569106388762,0.153651910077986,0.321584421456459
"161",0.18941353806334,0.746647585700415,0.556447740167818,0.3089886703742,0.00686180126719636,-0.178178163340513,0.576911476191522
"162",0.0543063507024837,0.478421891479657,0.0495570063243326,0.0445498452227485,1.37439301159218,0.328587801290253,0.444449053734121
"163",0.265807723387749,1.15832845078414,0.271888619314364,0.186120840249203,-1.29263941848788,0.300425786875931,0.429771611139533
"164",7.30225776569005,9.6865115935298,0.554638556466143,0.340594320605018,1.61891952178328,0.317400877324982,0.566860325304178
"165",0.194739604545001,0.429434319665085,0.648009997703454,0.427638683503134,0.00256549465282082,-0.368236954023268,0.0182975175205475
"166",0.155022256152253,0.219257670293795,0.543331505068148,0.317950996862358,-1.41703882262722,0.561971298649373,0.153721532873177
"167",0.0601401154291217,0.965384706531977,0.490771283903173,0.301983551162187,1.56868116142736,-0.605226046566991,0.93596003181477
"168",0.0683963580894244,0.318682749387901,0.13486476044903,0.115261973632402,-0.61550611093878,-0.31955627589444,0.801561015322247
"169",0.85768696442995,0.959437794101486,0.468683842155617,0.315774966897228,0.772927431622185,0.535195739665003,0.823532534106881
"170",0.837437096326112,0.920978802602205,0.10177551449551,0.0906792895871842,-1.58240298280729,-0.278287734701475,0.49503918254979
"171",1.84498432716934,1.89470914138597,0.365317673378459,0.277129006489682,-0.302939743134971,-0.598691783963669,0.7193379775284
"172",0.0302477633542947,1.85416651772805,0.20972507864818,0.117676274052826,-1.06988642949804,0.729728185693184,0.185230875622325
"173",0.195642781695052,0.281065409025995,0.11793602147048,0.0953773211893685,-1.42779242089971,0.0295589766493379,0.35443564687823
"174",0.569087724540214,0.706100198599094,0.245728305134182,0.124681529996596,0.922686237112233,-0.17261518756769,0.777603337049946
"175",0.00447454497750686,2.29560843653983,0.0342035186574696,0.0267937935808367,1.40114283140382,-0.211073489172987,0.457314739652092
"176",0.0346711536387344,0.107422556296777,0.145522970730695,0.117708346649722,-0.0668355873945374,0.463693350599468,0.913437248724244
"177",0.105321400255089,1.1306723910702,0.156742728290025,0.120376399028182,-0.0348012232256367,-0.0762988586177464,0.830815245123741
"178",0.0567812978476476,0.152479083535393,0.552071692544542,0.211275373097176,1.30812279120787,0.150694456639801,0.110687169208455
"179",0.188112693285373,0.321862425975366,0.651052682756695,0.421129311852628,-0.427496866096509,0.144496490203596,0.0092750504402207
"180",0.0520715926326926,0.428283193649655,0.270401521529065,0.179491432011639,0.654183308250297,-0.0338553880553489,0.194859024868845
"181",0.419806584575127,0.616428571857495,0.504245053295473,0.325949496886913,0.197921758859927,-0.546443331397592,0.712072891675154
"182",6.49779300204099,6.52644673573837,0.331328882546309,0.268660227389697,1.71960795183067,-0.38675172966792,0.700893893194849
"183",3.14849198864892,3.37744251099323,0.553810518508042,0.252780107591502,1.34255547059329,-0.493041718369573,0.968835589246241
"184",10.1024081879723,10.3433387608284,0.0118934802590805,0.0109722905549884,-1.3103489031601,-0.137057671158069,0.827380694543026
"185",0.276393081513445,0.386047218781572,0.59079773609491,0.422957144309007,1.38688357342123,-0.0397388252154505,0.0806756567088585
"186",1.3336570282719,1.72569606266194,0.261311435889024,0.175303198275183,-0.11842642334237,-0.327250440890243,0.829689489851002
"187",1.0585715402128,1.26323000598029,0.526686660004759,0.234899896755927,0.263888594395428,-0.0122221040462891,0.78590896334586
"188",0.789673574272739,1.00461834092458,0.372949120417839,0.285932739691472,0.292141116813338,0.0734607113155935,0.718033158857698
"189",0.549202103701319,0.596999661255043,0.483587537637289,0.324069759541199,0.230513003583459,-0.393777193024072,0.278803918903783
"190",1.95320402910053,2.04511175444682,0.55013588526983,0.304221857964505,-0.951700800837729,-0.0904167807113968,0.992755811686623
"191",0.310698677281641,0.394148318236374,0.48236765616358,0.429879094167644,0.954629068934237,0.356642870825116,0.305355359981646
"192",1.08796616504874,1.30650885577024,0.212106859580998,0.177009844787302,-0.820878711150137,-0.264426541189904,0.218033218417892
"193",3.05354339342541,3.1964887543597,0.160650106594343,0.116569463324826,-0.010194992393932,0.264977868670658,0.785669232430582
"194",3.37956041117635,3.49633878718331,0.29355839184104,0.238149442840333,1.03650273655298,-0.41125300138746,0.975862043094291
"195",0.181430488782481,0.272880793481731,0.0115246406450322,0.00984119091029495,-0.31450658705543,0.284236731353976,0.71746193410906
"196",1.40260478445602,1.61926830972113,0.464469568104106,0.248260691430034,-1.94135098330423,0.13997821288739,0.175627350312465
"197",0.251930738788319,0.316000409141869,0.231276336984436,0.128504403618217,-1.16908813065073,-0.264444086153519,0.513563390350764
"198",0.179019195111067,0.237192698271486,0.083922908874158,0.071194653092483,-0.275681188897777,-0.0913524380135122,0.235165006916483
"199",0.219063108421046,0.28878084424454,0.433438549728544,0.291417552290755,-0.644671526295904,0.111421535558038,0.860217721009305
"200",0.411126008232989,0.556361623843077,0.0275735040532686,0.025616051870622,-0.51087262575427,-0.152603772506648,0.754134176113366
"201",1.97764234269093,2.07814088525767,0.522909091119558,0.398391845831399,1.40236857743305,-0.302016707149682,0.414478452680661
"202",0.457427942004451,0.480959025710136,0.603462041618012,0.389421954428946,0.958361830773015,-0.0301329489726972,0.320332320313603
"203",0.180949594697179,0.283907368807505,0.70060936124356,0.531500223589701,1.0324405280158,-0.183153180967531,0.319089274148692
"204",0.159849421171991,0.352968700413832,0.27383265954108,0.150367153662156,-0.557948738555369,0.321932973854076,0.123802688839353
"205",0.204054188877732,0.23258755316602,0.35252049787257,0.271595593172217,0.244669781701081,-0.402524875219871,0.912617120638866
"206",0.365893535749268,0.570633527151043,0.467860525947467,0.34283595710322,0.13687074196902,-0.0128063382231619,0.329235157531024
"207",0.115652085814346,0.169114107975812,0.397625550679796,0.156216620995335,1.31201116109639,0.108970944848458,0.154937863412086
"208",0.437543677027981,0.583981834961893,0.404729779070256,0.313511284853125,0.189103578454818,-0.159083657547872,0.169419456683871
"209",0.408654302697693,0.512202475893716,0.210959296587952,0.145770180555294,0.288087251679102,0.246921473842656,0.674009335314984
"210",0.271733861605941,0.37962989916268,0.18404398038281,0.108394821348355,0.227856638169193,-0.376999908705987,0.32325120782539
"211",0.68114804023213,0.78904267063631,0.25196093798231,0.207390955412486,0.298666726122182,-0.274437872545491,0.858828173980748
"212",0.0731625452419498,0.617518447631407,0.466765321107071,0.235427455732854,-0.77746942502554,-0.660696235080981,0.55855179350657
"213",0.493990218087681,0.621401771236466,0.705614655193172,0.277339428796633,-0.441648322145475,-0.435324770532973,0.561330229868159
"214",1.72782683824126,1.89202030816111,0.564815472111892,0.269814076544566,-1.2160850820178,-0.202713530479877,0.681692100004812
"215",0.143256504251266,0.214243199641914,0.162437217647652,0.0926583927875462,0.240091623519055,0.368489572973509,0.503730647488507
"216",0.0405575338881798,1.24726666867312,0.0889371597194617,0.0696377607301931,0.391304273276284,0.0219148937353894,0.288949968443659
"217",0.0927654451450207,0.140294214790148,0.748478385776244,0.256701837408656,1.76944639276426,0.272205794825334,0.890943376627397
"218",0.096656745207862,0.260508907115427,0.659128447644093,0.378250543957325,0.745429193681473,0.0212067562259812,0.846577113803419
"219",5.43748929104026,5.59513110675229,0.0625487922220466,0.0521355393980076,-0.780661970669382,0.0760393235740996,0.176987916101375
"220",0.759950540529822,0.850467030232832,0.398112106552712,0.252038739657918,0.229374283595072,0.0719041879813098,0.577908394367169
"221",2.03895897823463,2.29021418803699,0.464473213784343,0.283740280244036,1.5925315122745,0.0560950376268373,0.813544501723942
"222",0.0199370955730427,0.864214737894894,0.576607372261061,0.273757118147489,-0.200617908079061,-0.193509324318246,0.972902203938524
"223",1.07854055068794,1.49392846635713,0.024972507554611,0.0222813628008732,0.152272371945397,0.186799887929844,0.842838840194026
"224",1.34352963944647,1.40311127201569,0.134683204900945,0.122014096163411,-0.78030872574959,0.748743825085633,0.184468689671656
"225",4.11809798817721,4.90678439361791,0.418321115332648,0.312213578372674,-0.249768579445073,0.884368086902679,0.0811514391826524
"226",2.06152904231023,2.16116871873794,0.457156465321162,0.303939248749823,-0.849146158393401,-1.1488951209905,0.657402033705639
"227",0.0259785909695208,0.864971076096161,0.542418906515564,0.373759698788558,0.15461641426265,-0.44338957310818,0.2724551174841
"228",0.149660201571506,0.183211953322672,0.530587578334441,0.126884800318885,0.579656987366593,0.346334946225648,0.455411941561148
"229",1.39617502031208,1.7019480243153,0.083743759679942,0.0535413397221817,0.0815065502661889,-0.0315822963338391,0.853883261139025
