4.040986186154290394e+00,1.938574082435051027e+00,1.365403659115655088e+00
4.096713898031901557e+00,1.063478665874980189e+00,6.423455918766030059e-01
2.599461630630123032e+00,1.718374383371075453e-01,-5.661599158486496641e-01
2.888846954080173557e+00,2.492246015386752944e+00,2.348807345184503514e+00
4.365264069140822656e+00,3.163696966374924813e+00,1.566016631208307919e+00
3.790098291865533486e+00,1.840989896006126836e+00,4.767002158052486838e-01
4.124526530806717162e+00,-7.666006340165817390e-01,2.754611930500308503e+00
5.816302370793519749e+00,-1.898974915750730463e-01,1.039058763335049429e+00
3.473511710707218203e+00,2.285537928601828472e+00,6.803626633164471249e-01
4.455887149784045320e+00,1.329447647976666591e+00,-5.159186606073088432e-01
5.987363629611532900e+00,2.527026479082403743e+00,1.694316400554019442e+00
3.836522578095495906e+00,1.298701961493416102e+00,1.212567716263846185e+00
3.596326617976794982e+00,1.368718373189219961e-01,9.383064444229857748e-02
4.520055418486587762e+00,-1.097211922148902952e-01,3.485517096288002215e-01
3.566538414540740831e+00,2.857479565180100156e+00,-4.506853612072718451e-02
3.682351820217785843e+00,2.287070770470093439e+00,2.669799039357258152e+00
1.965839235481434910e+00,6.863917314484127008e-01,-7.194836007945139000e-01
2.832177296480974160e+00,2.788337646015619953e+00,-6.733965937341348518e-01
5.773516327429633499e+00,4.174647166656969333e+00,2.480854774798615381e+00
3.489364103370166337e+00,1.608882523102333151e+00,1.276657302149824202e+00
3.380238134300552311e+00,2.358422632694485266e+00,1.673092229014265520e-01
4.656456056301724544e+00,2.011362646397403253e+00,1.438958453389269421e+00
3.265887715594084639e+00,-5.323962473580010624e-01,1.102814711416088889e+00
4.121101957129399196e+00,2.247409343770476742e+00,1.162816230904418990e+00
4.677269915505492648e+00,1.008302878805832359e+00,3.556943130823917887e+00
5.186052628199105285e+00,-1.015229029425891993e-01,8.570319671771037262e-01
4.066604553489735707e+00,1.533388612398729256e+00,5.442595681062110113e-01
4.000942799165982500e+00,1.675732248768476151e-01,1.620240629450298231e+00
3.770444679428709200e+00,1.421405563475601541e+00,1.612519150411043656e+00
3.024537240233062807e+00,1.492392767515165808e+00,2.824850770200561190e+00
4.158137635919901598e+00,8.336129095736503070e-01,2.787075144701829821e+00
3.964532141879276050e+00,3.859086751934698079e+00,3.705427959447061603e+00
4.110433690152401454e+00,3.755595165082614262e+00,1.693044017492677078e+00
